Equipamento Quantidade;;;;;;;;;;
ELO CC;4;;;;;;;;;
Barra CC;16;;;;;;;;;
Linha CC;4;;;;;;;;;
Conversor;8;;;;;;;;;
Barra de Interface CC-CA 2;;;;;;;;;;
Número;Nome Elo CC Tensão NominPaol t(kêVn)cia NomiMnaold (oM HWIM) VarEstado Operativo;;;;;;;;;
1;600;1575 N;Ligado;;;;;;;
2;600;1575 N;Ligado;;;;;;;
3;600;1575 N;Ligado;;;;;;;
4;600;1575 N;Ligado;;;;;;;
Número;Nome Barra Tipo;Grupo Limite Tensão (kV) Polaridade Número Elo Eletrodo de Terra (ohms);;;;;;;;
10 RET+ELO01;1;0;600 +;1;;;;;;
20 INV+ELO01;0;0;587,5 +;1;;;;;;
30 NEU0ELO01R;0;0;0;0;1;0;;;;
40 NEU0ELO01I;0;0;0;0;1;0;;;;
50 RET+ELO02;1;0;600 +;2;;;;;;
60 INV+ELO02;0;0;587,5 +;2;;;;;;
70 NEU0ELO02R;0;0;0;0;2;0;;;;
80 NEU0ELO02I;0;0;0;0;2;0;;;;
90 RET+ELO03;1;0;600 +;3;;;;;;
100 INV+ELO03;0;0;587,5 +;3;;;;;;
110 NEU0ELO03R;0;0;0;0;3;0;;;;
120 NEU0ELO03I;0;0;0;0;3;0;;;;
130 RET+ELO04;1;0;600 +;4;;;;;;
140 INV+ELO04;0;0;587,5 +;4;;;;;;
150 NEU0ELO04R;0;0;0;0;4;0;;;;
160 NEU0ELO04I;0;0;0;0;4;0;;;;
Barra DE Nome DE;Barra PARA Nome PARA Circuito Proprietário Indutância (mHC)apacidade (MRWes)istência (ohms);;;;;;;;;
10 RET+ELO01;20 INV+ELO01;1;10;0;9999;10,47;;;;
50 RET+ELO02;60 INV+ELO02;1;50;0;9999;10,47;;;;
90 RET+ELO03;100 INV+ELO03;1;90;0;9999;10,47;;;;
130 RET+ELO04;140 INV+ELO04;1;130;0;9999;10,47;;;;
Reatância de Tensão do Potência do;;;;;;;;;;
Nome Barra;Nome Barra;Nome Barra Modo de Número de Corrente Comutação Secundário Transformad;;;;;;;;
Número;Barra CA CA;Barra CC CC;Barra Neutra Neutra Operação Pontes Nominal (A) (%) (kV);or (MVA);;;;;;
1;803 FOZ B1 500;10 RET+ELO01;30 NEU0ELO01R R;4;2625;17,8;127,3;470,2;;
2;86 IBT F1 2345;20 INV+ELO01;40 NEU0ELO01I I;4;2625;16,47;127,3;470,2;;
3;803 FOZ B1 500;50 RET+ELO02;70 NEU0ELO02R R;4;2625;17,8;127,3;470,2;;
4;86 IBT F1 2345;60 INV+ELO02;80 NEU0ELO02I I;4;2625;16,47;127,3;470,2;;
5;803 FOZ B1 500;90 RET+ELO03;110 NEU0ELO03R R;4;2625;17,8;127,3;470,2;;
6;86 IBT F1 2345;100 INV+ELO03;120 NEU0ELO03I I;4;2625;16,47;127,3;470,2;;
7;803 FOZ B1 500;130 RET+ELO04;150 NEU0ELO04R R;4;2625;17,8;127,3;470,2;;
8;86 IBT F1 2345;140 INV+ELO04;160 NEU0ELO04I I;4;2625;16,47;127,3;470,2;;
Valor;Margem Sobre Ângulo Ângulo Ângulo;Tap;;;;;;;;
Barra Nome Barra Barra Nome Barra Barra Nome Barra Modo Tipo Especificad Corrente Corrente Desejado Mínimo Máximo Tap Tap Tap Tensão;;;;;;;;;;
Número CA;CA;CC;CC;Neutra Neutra Controle Controle Folga o (A/MW) (%) (%) (graus) (graus) (graus) Mínimo Máximo HiMVar Reduzida;;;;;;
1;803 FOZ B1 500 10 RET+ELO01 30 NEU0ELO01R G;P;N;717;0;0,0001;12,5;5;84,99 0,9375 1,238 1,238;1
2;86 IBT F1 2345 20 INV+ELO01 40 NEU0ELO01I G;P;F;717;0,001 0,9999;17;17;72,74 0,966 1,305 1,305;1;
3;803 FOZ B1 500 50 RET+ELO02 70 NEU0ELO02R G;P;N;717;0;0,0001;12,5;5;84,99 0,9375 1,238 1,238;1
4;86 IBT F1 2345 60 INV+ELO02 80 NEU0ELO02I G;P;F;717;0,001 0,9999;17;17;72,74 0,966 1,305 1,305;1;
5;803 FOZ B1 500 90 RET+ELO03 110 NEU0ELO03R G;P;N;717;0;0,0001;12,5;5;84,99 0,9375 1,238 1,238;1
6;86 IBT F1 2345 100 INV+ELO03 120 NEU0ELO03I G P;F;717;0,001 0,9999;17;17;72,74 0,966 1,305 1,305;1;;
7;803 FOZ B1 500 130 RET+ELO04 150 NEU0ELO04R G P;N;717;0;0,0001;12,5;5;84,99 0,9375 1,238 1,238;1;
8;86 IBT F1 2345 140 INV+ELO04 160 NEU0ELO04I G P;F;717;0,001 0,9999;17;17;72,74 0,966 1,305 1,305;1;;
